lat,lon,esfuerzo_pesca_horas
-58.0,-72.0,475.99507390266
-58.0,-71.5,617.7403083677027
-58.0,-71.0,632.6129354956131
-58.0,-70.5,451.2150183222532
-58.0,-70.0,254.8756373538494
-58.0,-69.5,208.6034781842656
-58.0,-69.0,272.99066390128587
-58.0,-68.5,411.38307385948036
-58.0,-68.0,385.9378028444645
-58.0,-67.5,512.926284453956
-58.0,-67.0,481.7270994751794
-58.0,-66.5,622.1061857264472
-58.0,-66.0,609.7853604551113
-58.0,-65.5,438.8659785804783
-58.0,-65.0,443.2170572259831
-58.0,-64.5,423.52616958010776
-58.0,-64.0,445.07467677980014
-58.0,-63.5,558.6844085489606
-58.0,-63.0,457.760183864612
-58.0,-62.5,403.09759979439747
-58.0,-62.0,341.903010520105
-58.0,-61.5,260.92143668836707
-58.0,-61.0,356.35903472426423
-58.0,-60.5,395.7987248208094
-58.0,-60.0,461.04800163030524
-58.0,-59.5,463.9008245739754
-58.0,-59.0,349.7958857820307
-58.0,-58.5,455.4536979975274
-58.0,-58.0,371.9090101236937
-58.0,-57.5,396.4494309591716
-58.0,-57.0,349.10667987278634
-58.0,-56.5,399.5152244975632
-58.0,-56.0,433.6816578385236
-58.0,-55.5,652.2112613585225
-58.0,-55.0,582.1140474853929
-58.0,-54.5,545.3301590099702
-58.0,-54.0,397.0143227759705
-57.5,-72.0,384.096151740209
-57.5,-71.5,632.027671854772
-57.5,-71.0,530.4043591373934
-57.5,-70.5,324.17330634766995
-57.5,-70.0,235.43494657915443
-57.5,-69.5,242.25217968068148
-57.5,-69.0,428.9360742599849
-57.5,-68.5,453.350715802815
-57.5,-68.0,487.7922816675922
-57.5,-67.5,334.69597521762546
-57.5,-67.0,419.3082293409512
-57.5,-66.5,476.64181113020277
-57.5,-66.0,510.9836488521324
-57.5,-65.5,631.1224447535247
-57.5,-65.0,571.1992999134098
-57.5,-64.5,591.465634316321
-57.5,-64.0,624.1690452669116
-57.5,-63.5,505.6349607767253
-57.5,-63.0,588.037363928335
-57.5,-62.5,391.80350249345344
-57.5,-62.0,275.4312363495582
-57.5,-61.5,242.93878529059424
-57.5,-61.0,243.9981194400086
-57.5,-60.5,332.93686323864665
-57.5,-60.0,334.45947121583885
-57.5,-59.5,344.12148980523705
-57.5,-59.0,350.59639380087003
-57.5,-58.5,317.9019017887772
-57.5,-58.0,426.14011334977545
-57.5,-57.5,377.61227426998624
-57.5,-57.0,426.0037211716959
-57.5,-56.5,374.12184739050326
-57.5,-56.0,529.7205231914782
-57.5,-55.5,509.87997699364905
-57.5,-55.0,468.5771348028731
-57.5,-54.5,321.25333251745053
-57.5,-54.0,381.2169997269073
-57.0,-72.0,496.44225906577435
-57.0,-71.5,557.8433845391024
-57.0,-71.0,607.1925269434474
-57.0,-70.5,384.94443584908623
-57.0,-70.0,332.5351836746122
-57.0,-69.5,380.5004409965652
-57.0,-69.0,520.0452585077797
-57.0,-68.5,519.6851027561293
-57.0,-68.0,454.8036108125767
-57.0,-67.5,407.5018298400949
-57.0,-67.0,354.24714814500896
-57.0,-66.5,395.5133347606563
-57.0,-66.0,468.5618684299462
-57.0,-65.5,507.8306149867039
-57.0,-65.0,670.5455520359886
-57.0,-64.5,631.9307532007124
-57.0,-64.0,497.8960607121397
-57.0,-63.5,603.4141391068972
-57.0,-63.0,490.16189740755885
-57.0,-62.5,448.9287802931399
-57.0,-62.0,337.56109431169716
-57.0,-61.5,296.581599399243
-57.0,-61.0,362.14802384245496
-57.0,-60.5,304.10514582243707
-57.0,-60.0,297.89757574011014
-57.0,-59.5,270.86087956263026
-57.0,-59.0,281.35600487209524
-57.0,-58.5,418.4664508106994
-57.0,-58.0,469.11594451781576
-57.0,-57.5,522.0768733098473
-57.0,-57.0,528.4978865334087
-57.0,-56.5,400.41013982201497
-57.0,-56.0,407.9188127883563
-57.0,-55.5,416.03806467750695
-57.0,-55.0,293.4158239025771
-57.0,-54.5,277.23040491350537
-57.0,-54.0,277.24275648966744
-56.5,-72.0,356.32416569065623
-56.5,-71.5,643.7059794499406
-56.5,-71.0,596.6223388463425
