colonia,lat,lon,distancia_colonia_km
Isla de los Estados,-54.35981240866884,-62.52685039132439,124.66005339267433
Punta Tombo,-44.95824514124317,-60.91668313556678,352.85092735866806
Isla de los Estados,-53.536629747594084,-62.14884790627063,199.507949107119
Puerto Deseado,-47.686134550227436,-65.58096699668586,24.871203472780934
Puerto Deseado,-48.21470250721881,-64.84966038564372,93.25233791143626
Punta Tombo,-45.16990249627681,-62.122570064770805,273.60713922955847
Punta Tombo,-45.37993426601042,-64.07542494151805,176.49234576672217
Isla de los Estados,-54.374546071825414,-63.476213252657026,71.18381393539808
Isla de los Estados,-53.62748098486276,-63.6386644507298,137.2373358420842
Isla de los Estados,-54.68602831809067,-63.3519782763414,62.130733119034026
Punta Tombo,-44.097775332178145,-64.1691286758151,82.88951587909277
Punta Tombo,-44.23471931708693,-65.14032286128051,26.482608929652905
Punta Tombo,-44.480510951935045,-64.61661250041345,70.56552905236849
Isla de los Estados,-54.040925713824784,-60.92872412094146,235.33986121026118
Isla de los Estados,-54.49082163954835,-65.03815536288762,58.67415886169403
Puerto Deseado,-48.76209529113812,-63.71601547128466,195.3392386193435
Puerto Deseado,-47.49160016217736,-63.1131661182546,210.97830590914836
Punta Tombo,-44.590773263996326,-64.85726343762006,70.95202980832933
Puerto Deseado,-48.557268274292085,-62.73341157292623,249.302330740225
Puerto Deseado,-45.877402932717565,-63.758029625965264,265.71438821874546
Punta Tombo,-44.27489463165477,-61.673919689274534,281.8945483623807
Punta Tombo,-44.67473593868743,-64.17334918920567,110.34639202418685
Punta Tombo,-44.46569823577043,-63.42450308081329,149.8485550347973
Isla de los Estados,-54.41916593005842,-61.34450809740212,195.50659568293574
Puerto Deseado,-48.42137401857811,-65.28157524829757,87.3439701452279
Isla de los Estados,-54.665435929520726,-61.55284703174321,176.98991908241237
Punta Tombo,-44.14218569701652,-64.3792333826274,67.2562893375004
Punta Tombo,-44.650020657915356,-62.487519942858356,226.02178091699784
Isla de los Estados,-53.164461582544064,-61.6957786707046,250.98253668775357
Isla de los Estados,-54.02162917299537,-62.10660680415609,167.1014453262556
Puerto Deseado,-48.373761504527906,-64.21220727931215,142.4113380571049
Isla de los Estados,-52.704203916728204,-62.067146243437165,276.89646827955664
Puerto Deseado,-48.8545736194178,-65.3383874169465,129.28675019997362
Isla de los Estados,-52.6931774235103,-64.8376363332163,236.63786669661206
Puerto Deseado,-47.511879641193325,-63.84376845882493,156.4123920598691
Isla de los Estados,-54.16859333704166,-62.184433074343154,154.30402546289804
Isla de los Estados,-54.153205117685445,-64.0526355653768,73.57286354783166
Puerto Deseado,-48.92357430814362,-64.11474105698768,184.1823956721268
Punta Tombo,-44.20569349604502,-64.57097420827365,55.01292143614873
Puerto Deseado,-48.02526443304905,-64.39842822882116,115.5839747524423
Isla de los Estados,-54.552569162844335,-62.290311745839034,132.2569929501848
Punta Tombo,-44.67993696324988,-62.57735154849779,220.3253280282875
Punta Tombo,-44.23689622165166,-64.67788945564023,49.148032872103656
Isla de los Estados,-54.69839020850256,-65.17416558419988,57.19619023199826
Puerto Deseado,-48.06641316126424,-65.32172628706012,55.43946146668643
Isla de los Estados,-54.41350185699896,-64.1547425225976,43.91535338865961
Punta Tombo,-44.53019065070257,-64.90705438651678,63.25191972672944
Puerto Deseado,-49.285016972239234,-65.84697224910157,170.4301374303193
Punta Tombo,-44.051502440640775,-64.51019532991054,55.326946990157246
Isla de los Estados,-54.417796720453175,-63.68854296710833,57.961238214634974
Isla de los Estados,-54.52958187289988,-60.33814320456977,256.9478636651355
Puerto Deseado,-46.83574174838798,-64.39613393462646,152.77176466742503
Isla de los Estados,-54.2177335086673,-64.22860404053243,64.7974771255922
Punta Tombo,-45.12416424470255,-62.4153484930162,251.26446037662035
Isla de los Estados,-54.39006101410271,-62.484766963136344,125.83613381496745
Punta Tombo,-44.79242906010455,-64.06740454079446,125.28636603549464
Punta Tombo,-44.3331650908411,-63.484993496823776,141.0989083179399
Isla de los Estados,-54.089990708466985,-62.39177530372849,147.12095712404235
Isla de los Estados,-54.370931174094345,-64.67203639689191,53.35735635035317
Isla de los Estados,-54.173397366131006,-63.78309227430851,77.23683522383756
Isla de los Estados,-53.30214470614342,-62.70543908990334,197.0552459746448
Isla de los Estados,-53.96491151126507,-62.510327757997956,149.162798892356
Punta Tombo,-45.36842366282003,-64.96204301620803,153.02431952605633
Punta Tombo,-44.20790623539874,-63.63635425644538,126.53590028960879
Punta Tombo,-44.771848465862746,-63.07033769427399,188.4236302291706
Isla de los Estados,-54.57160855921093,-61.702061296731074,169.07588011433532
Punta Tombo,-44.54401977726279,-64.73549260567799,70.6886274470876
Puerto Deseado,-47.06680177080408,-62.32281228534908,280.8914742543614
Puerto Deseado,-48.53830543770055,-63.71211918186306,183.06511919379776
Puerto Deseado,-46.91052208614331,-63.249788676971605,221.51397747187292
Punta Tombo,-45.06405925241183,-65.14942474885774,118.1771163972907
Isla de los Estados,-54.03208429430887,-61.64260767232477,193.07949677404062
Isla de los Estados,-53.70410315462696,-64.45767112423988,122.08492244939833
Puerto Deseado,-47.49728727427815,-65.78143743189361,29.42658953083104
Isla de los Estados,-54.57864736053598,-62.05922512644596,146.23671035539832
Puerto Deseado,-46.70972388160277,-63.21295247186514,234.86300976251562
Isla de los Estados,-53.67487578625476,-63.35179448414221,139.58640652155054
Punta Tombo,-46.22715043719187,-65.13762640366632,247.26009305207873
Punta Tombo,-45.42660084973242,-64.71373107918598,162.82070163056287
Puerto Deseado,-47.849305911105326,-64.41931836410453,110.84571024615533
Punta Tombo,-44.269119011029005,-65.09874037816967,30.93747030766675
Isla de los Estados,-54.04038476385691,-64.19534599734412,84.5927751010205
Punta Tombo,-44.74083729536918,-64.17406936472877,115.34750915262309
Punta Tombo,-44.877063831632874,-64.52917795185833,110.73370320591947
